Name,affiliation,age,bounty,epithet,first,occupation,status,residence,dfname,last_bounty,latest_age,main_crew
Shanks,Red Hair Pirates;[2] Four Emperors;[3] Roger Pirates (former)[4],27 (Chapter 1); 37 (Chapter 1 to 597);[6] 39 (Chapter 598 and onwards)[7],"4,048,900,000[10]","""Red-Haired Shanks"" (赤髪のシャンクス, Akagami no Shankusu?)[5]",Chapter 1; Episode 4[1],Pirate Chief;[5] Apprentice (former)[4],Alive,,,4048900000.0,39,Red Hair Pirates
Monkey D. Luffy,Straw Hat Pirates;Ninja-Pirate-Mink-Samurai Alliance;Dadan Family (former);Impel Down (former),7 (debut);17 (pre-timeskip)[9];19 (post-timeskip)[10][11],"1,500,000,000[16]500,000,000[17][18]400,000,000[19]300,000,000[20]100,000,000[21]30,000,000[22]","Straw Hat Luffy (麦わらのルフィ, Mugiwara no Rufi?)[7]",Chapter 1;[1] Episode 1[2],Pirate; Captain[2]; Prisoner (former); Bandit (former),Alive,Foosha Village (former); Mt. Colubo (former); Rusukaina (former),Gomu Gomu no Mi,1500000000.0,19,Straw Hat Pirates
Nami,"Straw Hat Pirates; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance; Arlong Pirates[2] (defected); Ganzack Pirates (movie, former); Golden Lion Pirates (movie, former)[3]",18 (debut)[11] 20 (after timeskip)[12][13],"66,000,000[18]16,000,000[19]","Cat Burglar (泥棒猫, Dorobō Neko?)[6]",Chapter 8; Episode 1[1],"Navigator; Pirate; Thief;[4] Pirate Officer[2] (Arlong Pirates, former); Kunoichi (temporary)[5]",Alive,"Cocoyasi Village (former) Weatheria (former, temporary)",,66000000.0,20,Straw Hat Pirates
Alvida,"Buggy's Delivery,[2] Buggy and Alvida Alliance; Buggy Pirates (Acting Captain, temporarily); Alvida Pirates (formerly)",25 (debut)27 (after timeskip)[3],"5,000,000[1]","""Iron Mace"" (金棒, Kanabō?, English versions: ""Iron Club"")[1]",Chapter 2; Episode 1[1],Pirate Captain;[1],Alive,Karai Bari Island[2]; Goat Island (former),Sube Sube no Mi[5],5000000.0,27,"Buggy's Delivery,  Buggy and Alvida Alliance"
Roronoa Zoro,Straw Hat Pirates[3]; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance,19 (debut)[10] 21 (after timeskip)[11][12],"320,000,000[17]120,000,000[18]60,000,000[19]","""Pirate Hunter Zoro"" (海賊狩りのゾロ, Kaizoku Gari no Zoro?)[8]",Chapter 3; Episode 1[2],Swordsman; Pirate;[3] Crew Combatant; Rōnin (temporary);[4] Bounty Hunter (former)[5],Alive,"Shimotsuki Village (former) Kuraigana Island (former, temporary)",,320000000.0,21,Straw Hat Pirates 
Buggy,Buggy's Delivery[2]; Buggy Pirates[3]; Buggy and Alvida Alliance[4]; Seven Warlords of the Sea (former)[5]; Roger Pirates (former)[6]; Impel Down (former)[7],37 (debut);39 (after timeskip)[8],"15,000,000[12]","""Buggy the Clown"" (道化のバギー, Dōke no Bagī?)[3];""Buggy the Star Clown"" (千両道化のバギー, Senryō Dōke no Bagī?, English versions: Buggy the Genius Jester)[5]",Chapter 9; Episode 4[1],Pirate Captain[3]; Warlord of the Sea (former)[5]; Apprentice (former)[6]; Prisoner of the Great Prison (former)[7],Alive,Karai Bari Island[2];Orange Town (former)[1],Bara Bara no Mi,15000000.0,39,Buggy's Delivery 
Kuro,Black Cat Pirates,33 (debut)35 (after timeskip)[3],"16,000,000[5][6]","""Kuro of a Hundred Plans"" (百計のクロ, Hyakkei no Kuro?, English: ""Kuro of a Thousand Plans"")",Chapter 23; Episode 9[1],"Butler (former), Pirate Captain",Alive,Syrup Village (former),,16000000.0,35,Black Cat Pirates
Usopp,Straw Hat Pirates; Straw Hat Grand Fleet; Ninja-Pirate-Mink-Samurai Alliance; Usopp Pirates (disbanded),17 (debut)[9] 19 (after timeskip)[10][11],"200,000,000[15]30,000,000[16]","""King of Snipers"" (狙撃の王様, Sogeki no Ō-sama?, ""Sniper King"" (Viz))[6]; ""God"" (ゴッド, Goddo?)[7]; ""Hana Arashi"" (鼻嵐, Hana Arashi?) (temporary, former)",Chapter 23; Episode 8[1],Sniper; Pirate; Toad Oil Salesman (temporary);[2] Captain (former),Alive,"Syrup Village (former) Boin Archipelago (former, temporary)",,200000000.0,19,Straw Hat Pirates
Jango,Marines; Black Cat Pirates (former),27 (debut)29 (after timeskip)[3],"9,000,000[5]","""One-Two"" Jango (as a pirate) (1・2のジャンゴ, Ichi Ni no Jango?);""Double-Crosser Jango"" (Marine) (寝返りのジャンゴ, Negaeri no Jango?)[2]",Chapter 25; Episode 9,"Marine Lieutenant Commander;[1] Marine Seaman Recruit (promoted); Pirate (former); Captain (former), First Mate (former), Dancer (former)",Alive,,,9000000.0,29,Marines
Buchi,Black Cat Pirates,21 (debut)23 (after timeskip)[2],"7,000,000 (with Sham)[2]","""Nyaban Brothers"" (ニャーバン兄弟（ブラザーズ）,  Nyāban Burazāzu?) (English versions: ""Meowban Brothers"")",Chapter 31; Episode 13[1],"Pirate Officer[2], Ship Guard",Alive,,,7000000.0,23,Black Cat Pirates
